ชื่อคลอง,พื้นที่เขต,dcode,dname
คลองวัดด่าน,ยานนาวา,1012,เขตยานนาวา
คลองวัดด่านเหนือ,ยานนาวา,1012,เขตยานนาวา
คลองวัดดาวดึงษ์ษาราม,บางพลัด,1025,เขตบางพลัด
คลองวัดดีดวด,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองวัดดุสิตาราม,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองวัดตรีทศเทพ,พระนคร,1001,เขตพระนคร
คลองวัดตลิ่งชัน,ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองวัดตะกล่ำ,ประเวศ,1032,เขตประเวศ
คลองวัดตึก,วังทองหลาง,1045,เขตวังทองหลาง
คลองวัดโตนด,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองวัดทอง,บางซื่อ,1029,เขตบางซื่อ
คลองวัดทองธรรมชาติ,คลองสาน,1018,เขตคลองสาน
คลองวัดทองนพคุณ,คลองสาน,1018,เขตคลองสาน
คลองวัดทองบน,ยานนาวา,1012,เขตยานนาวา
คลองวัดทองบางจาก,บางพลัด,1025,เขตบางพลัด
คลองวัดทองเพลง,คลองสาน,1018,เขตคลองสาน
คลองวัดท่าข้าม,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองวัดท่าพระ,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองวัดเทพศิรินทร์,ป้อมปราบศัตรูพ่าย,1008,เขตป้อมปราบศัตรูพ่าย
คลองวัดไทร,บางคอแหลม,1031,เขตบางคอแหลม
คลองวัดน้อย,ธนบุรี,1015,เขตธนบุรี
คลองวัดน้อยเก่า,คลองสาน,1018,เขตคลองสาน
คลองวัดน้อยนางหงษ์,บางพลัด,1025,เขตบางพลัด
คลองวัดน้อยใหม่,คลองสาน,1018,เขตคลองสาน
คลองวัดนาคนิมิตร,จอมทอง,1035,เขตจอมทอง
คลองวัดนาคปรก,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองวัดบวรมงคล ฝั่งใต้,บางพลัด,1025,เขตบางพลัด
คลองวัดบวรมงคล ฝั่งเหนือ,บางพลัด,1025,เขตบางพลัด
คลองวัดบึงทองหลาง,บางกะปิ,1006,เขตบางกะปิ
คลองวัดเบญจมบพิตร,ดุสิต,1002,เขตดุสิต
คลองวัดปฐมบุตรอิศราราม,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองวัดประดู่(บางกอกใหญ่),บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองวัดประดู่(ภาษีเจริญ),ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองวัดประยูร,ธนบุรี,1015,เขตธนบุรี
คลองวัดปรินายก,พระนคร,1001,เขตพระนคร
คลองวัดปริวาส,ยานนาวา,1012,เขตยานนาวา
คลองวัดไผ่เงิน,บางคอแหลม,1031,เขตบางคอแหลม
คลองวัดพิกุล,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองวัดเพลง,บางพลัด,1025,เขตบางพลัด
คลองวัดเพลง(ตลิ่งชัน),ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองวัดเพลง(ภาษีเจริญ),ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองวัดเพลงวิปัสสนา,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองวัดภาวนา,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองวัดมะลิ,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองวัดยางสุทธาราม,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองวัดยานนาวา,สาทร,1028,เขตสาทร
คลองวัดยายร่ม,จอมทอง,1035,เขตจอมทอง
คลองวัดรวก,บางพลัด,1025,เขตบางพลัด
คลองวัดรวกสุทธาราม,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองวัดระฆัง,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองวัดร้าง,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองวัดราชวรินทร์ (พุ่มหิรัญ2),ธนบุรี,1015,เขตธนบุรี
คลองวัดราชสิทธาราม,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองวัดราชาธิวาส,ดุสิต,1002,เขตดุสิต
คลองวัดลาดปลาเค้า,ลาดพร้าว,1038,เขตลาดพร้าว
คลองวัดเลียบ,บางซื่อ,1029,เขตบางซื่อ
คลองวัดศรีบุญเรือง,บางกะปิ,1006,เขตบางกะปิ
คลองวัดศาลาครืน,จอมทอง,1035,เขตจอมทอง
คลองวัดสังข์กระจาย ,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองวัดสังเวช,พระนคร,1001,เขตพระนคร
คลองวัดสำเภา,จอมทอง,1035,เขตจอมทอง
คลองวัดสิงห์,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองวัดสิตาราม,ป้อมปราบศัตรูพ่าย,1008,เขตป้อมปราบศัตรูพ่าย
คลองวัดสีสุก,จอมทอง,1035,เขตจอมทอง
คลองวัดสุนทรธรรมทาน,ป้อมปราบศัตรูพ่าย,1008,เขตป้อมปราบศัตรูพ่าย
คลองวัดสุวรรณ  ,คลองสาน,1018,เขตคลองสาน
คลองวัดเสาหิน,บางซื่อ,1029,เขตบางซื่อ
คลองวัดหงส์รัตนาราม,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองวัดหลวง,บางซื่อ,1029,เขตบางซื่อ
คลองวัดหลักสี่,หลักสี่,1041,เขตหลักสี่
คลองวัดใหม่ยายนุ้ย(จอมทอง),จอมทอง,1035,เขตจอมทอง
คลองวัดใหม่ยายนุ้ย(ธนบุรี),ธนบุรี,1015,เขตธนบุรี
คลองวัดอรุณ,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองวัดอังกุรา,ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองวัดอัปสรสวรรค์,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองวัดอ่างแก้ว,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองวัดอินทาราม,ธนบุรี,1015,เขตธนบุรี
คลองศรีกุมาร,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองศรีภูมิ,ธนบุรี,1015,เขตธนบุรี
คลองศรีศุภผล,ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองศรีสำราญ,หนองแขม,1023,เขตหนองแขม
คลองศรีสุราษฎร์,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองศาลเจ้า,ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองศาลเจ้า,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองศาลเจ้า,สวนหลวง,1034,เขตสวนหลวง
คลองศาลเจ้า(ตลิ่งชัน),ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองศาลเจ้า(บางกอกใหญ่),บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองศาลเจ้า(ภาษีเจริญ),ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองศาลเจ้าต้นโพธิ์,ธนบุรี,1015,เขตธนบุรี
คลองศาลเจ้าแม่ทับทิม (บางขุนเทียน),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองศาลเจ้าแม่ทับทิม(จอมทอง),จอมทอง,1035,เขตจอมทอง
คลองศาลเตี้ย,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองศาลาแดง,หนองจอก,1003,เขตหนองจอก
คลองศาลาลอย,วัฒนา,1039,เขตวัฒนา
คลองศาลาลอยบน,ประเวศ,1032,เขตประเวศ
คลองศาลาลอยล่าง,ประเวศ,1032,เขตประเวศ
คลองศิริจันทร์,ธนบุรี,1015,เขตธนบุรี
คลองศิรินธร,หนองแขม,1023,เขตหนองแขม
คลองสนามกลางลำ,หนองจอก,1003,เขตหนองจอก
คลองสนามชัย,จอมทอง,1035,เขตจอมทอง
คลองสมเด็จเจ้าพระยา,คลองสาน,1018,เขตคลองสาน
คลองส้มป่อย,ราชเทวี,1037,เขตราชเทวี
คลองส้มป่อยบน,ดุสิต,1002,เขตดุสิต
คลองส้มป่อยพระราม  6,บางซื่อ,1029,เขตบางซื่อ
คลองสมานเชื้อบำรุง,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองสรศักดิ์,บางบอน,1050,เขตบางบอน
คลองสลุด,ประเวศ,1032,เขตประเวศ
คลองสวน,บางคอแหลม,1031,เขตบางคอแหลม
คลองสวน(ภาษีเจริญ),ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองสวน(ยานนาวา),ยานนาวา,1012,เขตยานนาวา
คลองสวนข่อย,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองสวนแดน ,บางพลัด,1025,เขตบางพลัด
คลองสวนแดน 1,ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองสวนแดน 2  (ซอยจรัญฯ94/1),บางพลัด,1025,เขตบางพลัด
คลองสวนพริก,บางพลัด,1025,เขตบางพลัด
คลองสวนเลียบ(จอมทอง),จอมทอง,1035,เขตจอมทอง
คลองสวนเลียบ(ภาษีเจริญ),ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองสวนสี่สิบ,จอมทอง,1035,เขตจอมทอง
คลองสวนหยอม,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองสวนหลวง,ปทุมวัน,1007,เขตปทุมวัน
คลองสวนหลวง,สวนหลวง,1034,เขตสวนหลวง
คลองสวนหลวง(จอมทอง),จอมทอง,1035,เขตจอมทอง
คลองสวนหลวง(บางคอแหลม),บางคอแหลม,1031,เขตบางคอแหลม
คลองสวนหลวงใต้,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองสวนหลวงเหนือ,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองสวนเหลี่ยม,จอมทอง,1035,เขตจอมทอง
คลองสวนอ้อย,สวนหลวง,1034,เขตสวนหลวง
คลองสวนอ้อย (ภาษีเจริญ),ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองสวนอ้อย(พระโขนง),พระโขนง,1009,เขตพระโขนง
คลองสวนอ้อย(ราชเทวี),ราชเทวี,1037,เขตราชเทวี
คลองสหกรณ์,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองสอง,หลักสี่,1041,เขตหลักสี่
คลองสอง(บางขุนเทียน),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองสอง(ภาษีเจริญ),ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองสอง(หนองจอก),หนองจอก,1003,เขตหนองจอก
คลองสองต้นนุ่น,มีนบุรี,1010,เขตมีนบุรี
คลองสองตอน,ลาดพร้าว,1038,เขตลาดพร้าว
คลองสองตะวันตก,คลองสามวา,1046,เขตคลองสามวา
คลองสองตะวันออก,คลองสามวา,1046,เขตคลองสามวา
คลองสองห้อง,ประเวศ,1032,เขตประเวศ
คลองสะแก,สวนหลวง,1034,เขตสวนหลวง
คลองสะแกงาม,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองสะแกหัก,บางบอน,1050,เขตบางบอน
คลองสะพานควาย,ทุ่งครุ,1049,เขตทุ่งครุ
คลองสะพานยาว (คลองสวน),บางพลัด,1025,เขตบางพลัด
คลองสะพานสูง,บางกะปิ,1006,เขตบางกะปิ
คลองสะพานสูง,สะพานสูง,1044,เขตสะพานสูง
คลองสะพานเสา,ทุ่งครุ,1049,เขตทุ่งครุ
คลองสะพานเหลือง,ธนบุรี,1015,เขตธนบุรี
คลองสาเก,บางบอน,1050,เขตบางบอน
คลองสาทร,สาทร,1028,เขตสาทร
คลองสาธารณะข้างหมู่บ้านเทพนคร,บางแค,1040,เขตบางแค
คลองสาน,คลองสาน,1018,เขตคลองสาน
คลองสาน(ยานนาวา),ยานนาวา,1012,เขตยานนาวา
คลองสาม(บางขุนเทียน),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองสามกรุงศรี,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองสามขา,บางเขน,1005,เขตบางเขน
คลองสามง่าม (บางขุนเทียน),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองสามง่าม (สายไหม),สายไหม,1042,เขตสายไหม
คลองสามง่าม (หนองจอก),หนองจอก,1003,เขตหนองจอก
คลองสามตะวันตก,คลองสามวา,1046,เขตคลองสามวา
คลองสามตะวันออก,คลองสามวา,1046,เขตคลองสามวา
คลองสามประเวศ,มีนบุรี,1010,เขตมีนบุรี
คลองสามวา,มีนบุรี,1010,เขตมีนบุรี
คลองสามเสน,ดินแดง,1026,เขตดินแดง
คลองสามเสน,ดุสิต,1002,เขตดุสิต
คลองสามอิน,วัฒนา,1039,เขตวัฒนา
คลองสามัคคี,ทุ่งครุ,1049,เขตทุ่งครุ
คลองสารภี,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองสาหร่าย,ประเวศ,1032,เขตประเวศ
คลองสำเหร่,ธนบุรี,1015,เขตธนบุรี
คลองสิงห์โต,ประเวศ,1032,เขตประเวศ
คลองสี่,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองสีชมพู,หนองจอก,1003,เขตหนองจอก
คลองสี่ตะวันตก,คลองสามวา,1046,เขตคลองสามวา
คลองสี่ตะวันออก,คลองสามวา,1046,เขตคลองสามวา
คลองสี่ประเวศ,มีนบุรี,1010,เขตมีนบุรี
คลองสี่วา,หนองแขม,1023,เขตหนองแขม
คลองสุทธาวาส,ธนบุรี,1015,เขตธนบุรี
คลองสุเหร่าสวนพลู,ธนบุรี,1015,เขตธนบุรี
คลองสุเหร่าใหม่ (คลองกลาง),สวนหลวง,1034,เขตสวนหลวง
คลองเสาธง,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองเสาวโคน,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองเสาหิน,ยานนาวา,1012,เขตยานนาวา
คลองเสาหิน(บางกอกใหญ่),บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองเสือน้อย,ลาดพร้าว,1038,เขตลาดพร้าว
คลองแสงศิริ,หนองแขม,1023,เขตหนองแขม
คลองแสนแสบ,ปทุมวัน,1007,เขตปทุมวัน
คลองแสมดำใต้,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองแสมดำเหนือ,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองหกขุด,บางเขน,1005,เขตบางเขน
คลองหกขุด (จรเข้บัว),คันนายาว,1043,เขตคันนายาว
คลองหกโรง,หนองจอก,1003,เขตหนองจอก
คลองหนองกง,บางเขน,1005,เขตบางเขน
คลองหนองเขิน,สายไหม,1042,เขตสายไหม
คลองหนองแขม,บึงกุ่ม,1027,เขตบึงกุ่ม
คลองหนองควายหาย,สายไหม,1042,เขตสายไหม
คลองหนองคา,ลาดกระบัง,1011,เขตลาดกระบัง
คลองหนองจอก,บางเขน,1005,เขตบางเขน
คลองหนองตะแคง,สายไหม,1042,เขตสายไหม
คลองหนองบอน,ประเวศ,1032,เขตประเวศ
คลองหนองบอน,ลาดพร้าว,1038,เขตลาดพร้าว
คลองหนองบอน,สวนหลวง,1034,เขตสวนหลวง
คลองหนองบัวบาน,บางเขน,1005,เขตบางเขน
คลองหนองบัวมน,บางเขน,1005,เขตบางเขน
คลองหนองปรือ,ลาดกระบัง,1011,เขตลาดกระบัง
คลองหนองปลาหมอ,หนองจอก,1003,เขตหนองจอก
คลองหนองพงไหม้,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองหนองยาว,สายไหม,1042,เขตสายไหม
คลองหนองระแหง,คลองสามวา,1046,เขตคลองสามวา
คลองหนองรี,ทุ่งครุ,1049,เขตทุ่งครุ
คลองหนองใหญ่,บางแค,1040,เขตบางแค
คลองหน้า สน.ลำผักชี,หนองจอก,1003,เขตหนองจอก
คลองหนามแดง,บางบอน,1050,เขตบางบอน
คลองหน้าวัด,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองหน้าวัดเกาะฯ,สายไหม,1042,เขตสายไหม
คลองหน้าวัดหนัง,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองหนึ่ง,ลาดกระบัง,1011,เขตลาดกระบัง
คลองหนึ่ง(บางขุนเทียน),บางขุนเทียน,1021,เขตบางขุนเทียน
คลองหนึ่ง(หนองจอก),หนองจอก,1003,เขตหนองจอก
คลองหนึ่งตะวันตก,คลองสามวา,1046,เขตคลองสามวา
คลองหนึ่งตะวันออก,คลองสามวา,1046,เขตคลองสามวา
คลองหมอเชื้อ,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองหม้อแตก,สายไหม,1042,เขตสายไหม
คลองหมอนสี่สิบ,สายไหม,1042,เขตสายไหม
คลองหมาหลง,สายไหม,1042,เขตสายไหม
คลองหมื่นแช่ม,หนองแขม,1023,เขตหนองแขม
คลองหลวงณรงค์,หนองจอก,1003,เขตหนองจอก
คลองหลวงพ่อบ้านแหลม,บางแค,1040,เขตบางแค
คลองหลวงแพ่ง,หนองจอก,1003,เขตหนองจอก
คลองหลวงวารี,คลองสาน,1018,เขตคลองสาน
คลองหลวงวิจิตร,บึงกุ่ม,1027,เขตบึงกุ่ม
คลองหลอด กม.2,บางนา,1047,เขตบางนา
คลองหลอด กม.3,บางนา,1047,เขตบางนา
คลองหลอดวัดราชนัดดา,พระนคร,1001,เขตพระนคร
คลองหลอดวัดราชบพิธ,พระนคร,1001,เขตพระนคร
คลองหลอแหล,คันนายาว,1043,เขตคันนายาว
คลองหลัง รร.ฤดีศึกษา,ธนบุรี,1015,เขตธนบุรี
คลองหลัง สน.ทุ่งครุ,ทุ่งครุ,1049,เขตทุ่งครุ
คลองหลังค่ายลูกเสือ,ทุ่งครุ,1049,เขตทุ่งครุ
คลองหลังวัดเกาะฯ,สายไหม,1042,เขตสายไหม
คลองหลังวัดบางสะแกใน 1,ธนบุรี,1015,เขตธนบุรี
คลองหลังวัดบางสะแกใน 2,ธนบุรี,1015,เขตธนบุรี
คลองหลังวัดพิชัยญาติ,คลองสาน,1018,เขตคลองสาน
คลองหลังวัดม่วง,บางแค,1040,เขตบางแค
คลองหลังวัดราชสิทธาราม,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองหลังหมู่บ้านศุภาลัย 1,บางแค,1040,เขตบางแค
คลองหลังหมู่บ้านศุภาลัย 2,บางแค,1040,เขตบางแค
คลองหลุมไผ่,บางเขน,1005,เขตบางเขน
คลองหลุมไผ่,ลาดพร้าว,1038,เขตลาดพร้าว
คลองห้วยขวาง,ดินแดง,1026,เขตดินแดง
คลองหวังโต,หนองจอก,1003,เขตหนองจอก
คลองหะยีมีนา,หนองจอก,1003,เขตหนองจอก
คลองหัวกระบือ,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองหัวไผ่,ทุ่งครุ,1049,เขตทุ่งครุ
คลองหัวหมาก,บางกะปิ,1006,เขตบางกะปิ
คลองหีบ,ยานนาวา,1012,เขตยานนาวา
คลองใหม่(ทวีวัฒนา),ทวีวัฒนา,1048,เขตทวีวัฒนา
คลองใหม่(ยานนาวา),ยานนาวา,1012,เขตยานนาวา
คลองอภิชาติ,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองอรชร,ปทุมวัน,1007,เขตปทุมวัน
คลองอ้อ,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองออเกาะ,สายไหม,1042,เขตสายไหม
คลองออเงิน,สายไหม,1042,เขตสายไหม
คลองออเงินน้อย,สายไหม,1042,เขตสายไหม
คลองออเป้ง,สายไหม,1042,เขตสายไหม
คลองอ้อมจาก,ทุ่งครุ,1049,เขตทุ่งครุ
คลองอาจารย์พร,ประเวศ,1032,เขตประเวศ
คลองอ้ายสลุด,ประเวศ,1032,เขตประเวศ
คลองอินทนินทร์,คลองเตย,1033,เขตคลองเตย
คลองอู่ตะเภา,หนองจอก,1003,เขตหนองจอก
คลองแอนเน็กซ์,สายไหม,1042,เขตสายไหม
คลองโอ่งอ่าง,สวนหลวง,1034,เขตสวนหลวง
คูข้างกรมวิทยาศาสตร์ (เดิม),บางกอกใหญ่,1016,เขตบางกอกใหญ่
คูข้างเขตบางกอกใหญ่ (เดิม),บางกอกใหญ่,1016,เขตบางกอกใหญ่
คูข้างคลองมอญ,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คูข้างโบสถ์แม่พระฟาติมา,ดินแดง,1026,เขตดินแดง
คูข้างโรงพยาบาลรถไฟมักกะสัน, ราชเทวี,1037,เขตราชเทวี
คูข้างวัดเครือวัลย์,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คูข้างวิทยาลัยเกื้อการุณย์,ดุสิต,1002,เขตดุสิต
คูข้างสโมสรทหารอากาศ,ดุสิต,1002,เขตดุสิต
คูข้างสะพานเฉลิมโลก,ปทุมวัน,1007,เขตปทุมวัน
คูข้างสุเหร่าเก่า (คูแยกคลองสวนหลวง 1),บางคอแหลม,1031,เขตบางคอแหลม
คูซอยโปโล,ปทุมวัน,1007,เขตปทุมวัน
คูซอยพิพัฒน์,บางรัก,1004,เขตบางรัก
คูซอยเพชรเกษม 10,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คูซอยเพชรเกษม 14,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คูซอยรองเมือง 1 - 2,ปทุมวัน,1007,เขตปทุมวัน
คูซอยรองเมือง 2 - 3,ปทุมวัน,1007,เขตปทุมวัน
คูซอยสุนทรพิมล,ปทุมวัน,1007,เขตปทุมวัน
คูซอยองค์รักษ์ (วัดน้อย),ดุสิต,1002,เขตดุสิต
คูตรงข้าม ร.ร.ชาติศึกษา,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คูนายกิมสาย 1,ดอนเมือง,1036,เขตดอนเมือง
คูนายกิมสาย 2,ดอนเมือง,1036,เขตดอนเมือง
คูนายกิมสาย 3 (คูข้างถนนสรงประภา),ดอนเมือง,1036,เขตดอนเมือง
คูน้ำข้าง ร.ร.ดำรงค์เรืองวิทย์,ภาษีเจริญ,1022,เขตภาษีเจริญ
คูน้ำข้าง โรงเรียน ศรีอุลัย,บางพลัด,1025,เขตบางพลัด
คูน้ำข้างกองฝึกกรมศุลกากร,บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำข้างคลองบางโคล่ใหญ่,บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำข้างโรงพยาบาล เทพธารินทร์,คลองเตย,1033,เขตคลองเตย
คูน้ำข้างวัดดอน,สาทร,1028,เขตสาทร
คูน้ำข้างวัดประดู่ธรรมาธิปัตย์,บางซื่อ,1029,เขตบางซื่อ
คูน้ำคลองซอยกิ่งจันทร์,บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำคอกม้า,บางซื่อ,1029,เขตบางซื่อ
คูน้ำเชิงหวาย,บางซื่อ,1029,เขตบางซื่อ
คูน้ำซอยจรัญ 69 (เลิศสุข),บางพลัด,1025,เขตบางพลัด
คูน้ำซอยจรัญฯ 63,บางพลัด,1025,เขตบางพลัด
คูน้ำซอยจรัญฯ 70/3,บางพลัด,1025,เขตบางพลัด
คูน้ำซอยจรัญฯ78,บางพลัด,1025,เขตบางพลัด
คูน้ำซอยจรัญฯ89,บางพลัด,1025,เขตบางพลัด
คูน้ำซอยจันทร์เกษม,บางซื่อ,1029,เขตบางซื่อ
คูน้ำซอยเจริญใจ,วัฒนา,1039,เขตวัฒนา
คูน้ำซอยต้นสน,ปทุมวัน,1007,เขตปทุมวัน
คูน้ำซอยทองหล่อ 5,วัฒนา,1039,เขตวัฒนา
คูน้ำซอยทองหล่อ 9,วัฒนา,1039,เขตวัฒนา
คูน้ำซอยบุญเหลือ,บางซื่อ,1029,เขตบางซื่อ
คูน้ำซอยประชานฤมิตร,บางซื่อ,1029,เขตบางซื่อ
คูน้ำซอยประดู่,บางซื่อ,1029,เขตบางซื่อ
คูน้ำซอยประดู่ (สวนหย่อม),บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำซอยประดู่ 3 (ข้างปั๊มน้ำมัน ปตท.),บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำซอยปานทิพย์ 2,บางซื่อ,1029,เขตบางซื่อ
คูน้ำซอยมหาลาภ,บางซื่อ,1029,เขตบางซื่อ
คูน้ำซอยมัสยิดบางอุทิศ,บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำซอยมาตานุสรณ์,บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำซอยระนอง 1,ดุสิต,1002,เขตดุสิต
คูน้ำซอยลาซาล,บางนา,1047,เขตบางนา
คูน้ำซอยศรีวิชัย (ช่วง1),บางซื่อ,1029,เขตบางซื่อ
คูน้ำซอยศรีวิชัย (ช่วง2),บางซื่อ,1029,เขตบางซื่อ
คูน้ำซอยสมคิด,ปทุมวัน,1007,เขตปทุมวัน
คูน้ำซอยสุขุมวิท 50,คลองเตย,1033,เขตคลองเตย
คูน้ำซอยอารีย์สัมพันธ์ 1,พญาไท,1014,เขตพญาไท
คูน้ำต้นซอยราชวิถี  21 (วัดภคินีนาถ),บางพลัด,1025,เขตบางพลัด
คูน้ำท่าวาสุกรี,ดุสิต,1002,เขตดุสิต
คูน้ำในแบ่งเขตข้างหมู่บ้านเอื้อสุข,สวนหลวง,1034,เขตสวนหลวง
คูน้ำปลาทู,บางซื่อ,1029,เขตบางซื่อ
คูน้ำปลายซอยเจริญกรุง 109,บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำปลายซอยโชติวัฒน์,บางซื่อ,1029,เขตบางซื่อ
คูน้ำพระราม 3 ซอย 8,บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำมไหสวรรย์ (หน้าโรงงานสบู่จุฬา),บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำมะขวิด,บางซื่อ,1029,เขตบางซื่อ
คูน้ำแยกคลองกรวย,บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำแยกคลองขวาง 3 (ชุมชนวัดไผ่เงิน),บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำแยกคลองขวาง 3 (ซอยอยู่ดี),บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำแยกคลองขวาง 3 (ตระกูลโต๋ว),บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำแยกคลองบางคอแหลม ,บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำแยกคลองบางคอแหลม ,บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำแยกคลองบางโคล่น้อย,บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำแยกคลองบางบำหรุ  (ซอยพระปิ่น),บางพลัด,1025,เขตบางพลัด
คูน้ำแยกคลองบางบำหรุ  (แสงเทียนฯ),บางพลัด,1025,เขตบางพลัด
คูน้ำแยกคลองบางบำหรุ  (ออนป้า),บางพลัด,1025,เขตบางพลัด
คูน้ำแยกคลองบางพลัด(ชุมชนคลองมะนาว),บางพลัด,1025,เขตบางพลัด
คูน้ำแยกคลองบางพลู,บางพลัด,1025,เขตบางพลัด
คูน้ำแยกคลองบางยี่ขัน,บางพลัด,1025,เขตบางพลัด
คูน้ำแยกคลองวัดไทร,บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำแยกคลองสวนหลวง 1,บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำแยกคูข้างหมู่บ้านภักดี,บางคอแหลม,1031,เขตบางคอแหลม
คูน้ำวัดดอน (ดอนกุศล),สาทร,1028,เขตสาทร
คูน้ำวัดปรกพม่า,สาทร,1028,เขตสาทร
คูน้ำสวนพลู 1,สาทร,1028,เขตสาทร
คูน้ำสาธารณะในหมู่บ้านมิตรภาพ,สวนหลวง,1034,เขตสวนหลวง
คูน้ำสามเรือน,บางซื่อ,1029,เขตบางซื่อ
คูน้ำสารภี 1,คลองสาน,1018,เขตคลองสาน
คูน้ำหน้าทหารปืนใหญ่,ดุสิต,1002,เขตดุสิต
คูน้ำหน้าหมู่บ้านอโนทัย,บางคอแหลม,1031,เขตบางคอแหลม
